Datetime,Dendro
2024-06-08 02:12:08,"3760,86"
2024-06-08 02:12:30,"3477,21"
2024-06-08 02:13:19,"5217,04"
2024-06-08 02:16:11,"4056,37"
2024-06-08 02:18:02,"3760,69"
2024-06-08 02:18:29,"3477,02"
2024-06-08 02:19:11,"5217,2"
2024-06-08 02:21:29,"3663,78"
2024-06-08 02:22:09,"4056,92"
2024-06-08 02:23:56,"3760,58"
2024-06-08 02:24:21,"3478,3"
2024-06-08 02:25:05,"5217,23"
2024-06-08 02:28:07,"4056,9"
2024-06-08 02:29:52,"3760,51"
2024-06-08 02:30:20,"3478,07"
2024-06-08 02:31:01,"5217,35"
2024-06-08 02:32:41,"3664,33"
2024-06-08 02:34:02,"4056,23"
2024-06-08 02:35:47,"3760,7"
2024-06-08 02:36:18,"3478,71"
2024-06-08 02:36:55,"5217,44"
2024-06-08 02:39:57,"4056,35"
2024-06-08 02:41:47,"3760,69"
2024-06-08 02:42:13,"3477,58"
2024-06-08 02:42:47,"5217,36"
2024-06-08 02:43:53,3665
2024-06-08 02:45:55,"4057,24"
2024-06-08 02:47:46,"3761,02"
2024-06-08 02:48:12,"3477,84"
2024-06-08 02:48:47,"5217,34"
2024-06-08 02:51:47,"4057,58"
2024-06-08 02:53:45,"3760,98"
2024-06-08 02:54:10,"3478,63"
2024-06-08 02:54:45,"5217,68"
2024-06-08 02:55:07,"3666,49"
2024-06-08 02:57:44,"4057,53"
2024-06-08 03:00:04,"3761,15"
2024-06-08 03:00:41,"3479,5"
2024-06-08 03:00:42,"5217,77"
2024-06-08 03:03:37,"4057,6"
2024-06-08 03:06:03,"3760,98"
2024-06-08 03:06:24,"3666,37"
2024-06-08 03:06:38,"3479,02"
2024-06-08 03:06:41,"5217,82"
2024-06-08 03:09:36,"4057,69"
2024-06-08 03:12:00,"3760,8"
2024-06-08 03:12:35,"3479,08"
2024-06-08 03:12:39,"5217,9"
2024-06-08 03:15:31,"4057,94"
2024-06-08 03:17:43,"3667,14"
2024-06-08 03:17:53,"3760,73"
2024-06-08 03:18:30,"3479,82"
2024-06-08 03:18:38,"5217,88"
2024-06-08 03:21:29,"4058,14"
2024-06-08 03:23:48,"3761,02"
2024-06-08 03:24:23,"3479,7"
2024-06-08 03:24:30,"5218,05"
2024-06-08 03:27:26,"4058,25"
2024-06-08 03:29:29,"3667,94"
2024-06-08 03:29:45,"3761,16"
2024-06-08 03:30:23,"3480,92"
2024-06-08 03:30:29,"5218,37"
2024-06-08 03:33:23,"4058,43"
2024-06-08 03:35:41,"3760,95"
2024-06-08 03:36:21,"3481,22"
2024-06-08 03:36:25,"5218,23"
2024-06-08 03:39:20,"4058,6"
2024-06-08 03:40:45,"3668,12"
2024-06-08 03:42:12,"3760,95"
2024-06-08 03:42:23,"5218,06"
2024-06-08 03:42:44,"3481,08"
2024-06-08 03:45:12,"4058,78"
2024-06-08 03:48:09,"3761,45"
2024-06-08 03:48:19,"5218,3"
2024-06-08 03:48:41,"3480,98"
2024-06-08 03:51:10,"4058,74"
2024-06-08 03:51:58,"3668,86"
2024-06-08 03:54:02,"3761,5"
2024-06-08 03:54:15,"5218,56"
2024-06-08 03:54:38,"3481,25"
2024-06-08 03:57:06,"4059,28"
2024-06-08 04:00:00,"3761,82"
2024-06-08 04:00:09,"5218,36"
2024-06-08 04:00:36,"3480,13"
2024-06-08 04:02:58,"4059,28"
2024-06-08 04:03:14,"3668,96"
2024-06-08 04:05:55,"3762,06"
2024-06-08 04:06:07,"5218,49"
2024-06-08 04:06:33,"3480,84"
2024-06-08 04:08:56,"4059,15"
2024-06-08 04:11:50,"3762,06"
2024-06-08 04:12:00,"5218,71"
2024-06-08 04:12:32,"3480,63"
2024-06-08 04:14:29,"3669,51"
2024-06-08 04:14:51,"4059,55"
2024-06-08 04:17:48,"3761,75"
2024-06-08 04:17:57,"5218,8"
2024-06-08 04:18:27,"3481,25"
2024-06-08 04:20:47,"4059,69"
2024-06-08 04:23:42,"3761,86"
2024-06-08 04:23:57,"5218,62"
2024-06-08 04:24:21,"3481,37"
2024-06-08 04:26:13,"3669,93"
2024-06-08 04:27:14,"4059,64"
2024-06-08 04:29:35,"3761,83"
2024-06-08 04:29:56,"5218,67"
2024-06-08 04:30:14,"3481,08"
2024-06-08 04:33:10,"4060,11"
2024-06-08 04:35:31,"3761,95"
2024-06-08 04:35:50,"5218,74"
2024-06-08 04:36:07,"3481,5"
2024-06-08 04:37:26,"3670,73"
2024-06-08 04:39:02,"4060,39"
2024-06-08 04:41:27,"3762,19"
2024-06-08 04:41:46,"5219,14"
2024-06-08 04:42:01,"3481,05"
2024-06-08 04:45:00,"4060,27"
2024-06-08 04:47:20,"3762,33"
2024-06-08 04:47:45,"5218,98"
2024-06-08 04:47:57,"3480,83"
2024-06-08 04:48:40,"3670,82"
2024-06-08 04:50:58,"4060,46"
2024-06-08 04:53:42,"5218,76"
2024-06-08 04:53:46,"3764,02"
2024-06-08 04:53:54,"3481,21"
2024-06-08 04:56:56,"4060,68"
2024-06-08 04:59:35,"5218,8"
2024-06-08 04:59:53,"3480,97"
2024-06-08 05:00:14,"3763,79"
