Datetime,Device ID,Dendro,Air Temp,Air Hum,Soil Temp,Soil Moisture,Battery Level
2024-06-08 02:12:08,6,3760.86,-0.05012547071172265,-0.007956362935317728,-1.5376810440765412,-1.3363873563416886,100.0
2024-06-08 02:12:30,1,3477.21,-0.05012547071173751,0.5043991666033713,0.785245663146521,1.177073483100316,98.0
2024-06-08 02:13:19,3,5217.04,-0.05012547071173552,0.5043991666033713,0.8781627314354442,0.20412090009050765,100.0
2024-06-08 02:16:11,4,4056.37,-0.050125470711727606,0.5137487200621059,0.3438895887741391,0.8527559554303801,97.0
2024-06-08 02:18:02,6,3760.69,-0.05012547071172265,0.03692149366661158,-1.591882667245078,-1.3363873563416886,100.0
2024-06-08 02:18:29,1,3477.02,-0.05012547071173915,0.5043991666033713,0.785245663146521,1.177073483100316,98.0
2024-06-08 02:19:11,3,5217.2,-0.050125470711734864,0.5043991666033713,0.8317041972909825,0.20412090009050765,100.0
2024-06-08 02:21:29,2,3663.78,-0.050125470711742455,0.3641558647223434,1.4588944082412096,-1.3363873563416886,100.0
2024-06-08 02:22:09,4,4056.92,-0.05012547071172926,0.5137487200621059,0.29743105462967884,0.8527559554303801,97.0
2024-06-08 02:23:56,6,3760.58,-0.0501254707117243,0.018222386749140923,-1.6383412013895398,-1.3363873563416886,100.0
2024-06-08 02:24:21,1,3478.3,-0.050125470711740804,0.5043991666033713,0.785245663146521,1.177073483100316,98.0
2024-06-08 02:25:05,3,5217.23,-0.05012547071173685,0.5043991666033713,0.785245663146521,0.20412090009050765,100.0
2024-06-08 02:28:07,4,4056.9,-0.050125470711727606,0.5137487200621059,0.29743105462967884,0.8932956463891217,97.0
2024-06-08 02:29:52,6,3760.51,-0.0501254707117243,0.0556206005840809,-1.6383412013895398,-1.3363873563416886,100.0
2024-06-08 02:30:20,1,3478.07,-0.05012547071173915,0.5043991666033713,0.7310440399779826,1.177073483100316,98.0
2024-06-08 02:31:01,3,5217.35,-0.050125470711735856,0.5043991666033713,0.7310440399779826,0.20412090009050765,100.0
2024-06-08 02:32:41,2,3664.33,-0.050125470711742455,0.3940744357902954,1.4588944082412096,-1.3363873563416886,100.0
2024-06-08 02:34:02,4,4056.23,-0.05012547071172926,0.5137487200621059,0.29743105462967884,0.8527559554303801,97.0
2024-06-08 02:35:47,6,3760.7,-0.0501254707117243,0.04627104712534624,-1.6847997355340005,-1.3363873563416886,100.0
2024-06-08 02:36:18,1,3478.71,-0.050125470711740804,0.5043991666033713,0.7310440399779826,1.177073483100316,98.0
2024-06-08 02:36:55,3,5217.44,-0.050125470711734205,0.5043991666033713,0.7310440399779826,0.20412090009050765,100.0
2024-06-08 02:39:57,4,4056.35,-0.05012547071172926,0.5137487200621059,0.25097252048521723,0.8527559554303801,97.0
2024-06-08 02:41:47,6,3760.69,-0.05012547071172265,0.0556206005840809,-1.591882667245078,-1.3363873563416886,100.0
2024-06-08 02:42:13,1,3477.58,-0.05012547071174212,0.5043991666033713,0.6845855058335224,1.177073483100316,98.0
2024-06-08 02:42:47,3,5217.36,-0.050125470711734205,0.5043991666033713,0.6845855058335224,0.20412090009050765,100.0
2024-06-08 02:43:53,2,3665.0,-0.050125470711741796,0.40342398924903006,1.412435874096748,-1.3363873563416886,100.0
2024-06-08 02:45:55,4,4057.24,-0.05012547071172926,0.5137487200621059,0.20451398634075563,0.8527559554303801,97.0
2024-06-08 02:47:46,6,3761.02,-0.0501254707117243,0.0556206005840809,-1.6383412013895398,-1.3363873563416886,100.0
2024-06-08 02:48:12,1,3477.84,-0.050125470711742455,0.5043991666033713,0.6381269716890609,1.177073483100316,98.0
2024-06-08 02:48:47,3,5217.34,-0.050125470711737175,0.5043991666033713,0.7310440399779826,0.20412090009050765,100.0
2024-06-08 02:51:47,4,4057.58,-0.0501254707117309,0.5137487200621059,0.20451398634075563,0.8527559554303801,97.0
2024-06-08 02:53:45,6,3760.98,-0.050125470711725954,0.027571940207875584,-1.6847997355340005,-1.3363873563416886,100.0
2024-06-08 02:54:10,1,3478.63,-0.050125470711744106,0.5043991666033713,0.6381269716890609,1.177073483100316,98.0
