Datetime,Actual,Predicted
2024-06-08 02:12:08,3760.86,3760.7813500000034
2024-06-08 02:12:30,3477.21,3477.7891700000014
2024-06-08 02:13:19,5217.04,5217.0740499999965
2024-06-08 02:16:11,4056.37,4056.557919999998
2024-06-08 02:18:02,3760.69,3760.7171500000027
2024-06-08 02:18:29,3477.02,3477.7891700000014
2024-06-08 02:19:11,5217.2,5217.138050000003
2024-06-08 02:21:29,3663.78,3664.2851000000046
2024-06-08 02:22:09,4056.92,4056.67527
2024-06-08 02:23:56,3760.58,3760.800250000004
2024-06-08 02:24:21,3478.3,3477.7891700000014
2024-06-08 02:25:05,5217.23,5217.238299999997
2024-06-08 02:28:07,4056.9,4056.8352500000033
2024-06-08 02:29:52,3760.51,3760.7581725000027
2024-06-08 02:30:20,3478.07,3478.301160000004
2024-06-08 02:31:01,5217.35,5217.382483333337
2024-06-08 02:32:41,3664.33,3664.727800000001
2024-06-08 02:34:02,4056.23,4056.67527
2024-06-08 02:35:47,3760.7,3760.7440500000057
2024-06-08 02:36:18,3478.71,3478.301160000004
2024-06-08 02:36:55,5217.44,5217.382483333337
2024-06-08 02:39:57,4056.35,4056.5572099999963
2024-06-08 02:41:47,3760.69,3760.7445725000034
2024-06-08 02:42:13,3477.58,3477.9874783333325
2024-06-08 02:42:47,5217.36,5217.513369047614
2024-06-08 02:43:53,3665.0,3665.8729999999982
2024-06-08 02:45:55,4057.24,4057.3193983333344
2024-06-08 02:47:46,3761.02,3760.7581725000027
2024-06-08 02:48:12,3477.84,3478.6922757936513
2024-06-08 02:48:47,5217.34,5217.382483333337
2024-06-08 02:51:47,4057.58,4057.3193983333344
2024-06-08 02:53:45,3760.98,3760.8359000000037
2024-06-08 02:54:10,3478.63,3478.6922757936513
2024-06-08 02:54:45,5217.68,5217.513369047614
2024-06-08 02:55:07,3666.49,3666.098799999998
2024-06-08 02:57:44,4057.53,4057.3193983333344
2024-06-08 03:00:04,3761.15,3761.0167000000038
2024-06-08 03:00:41,3479.5,3478.6922757936513
2024-06-08 03:00:42,5217.77,5217.80997857143
2024-06-08 03:03:37,4057.6,4057.8942733333365
2024-06-08 03:06:03,3760.98,3760.907749999999
2024-06-08 03:06:24,3666.37,3666.512199999999
2024-06-08 03:06:38,3479.02,3480.147096666666
2024-06-08 03:06:41,5217.82,5217.80997857143
2024-06-08 03:09:36,4057.69,4057.8942733333365
2024-06-08 03:12:00,3760.8,3762.822653333334
2024-06-08 03:12:35,3479.08,3480.147096666666
2024-06-08 03:12:39,5217.9,5217.87833166667
2024-06-08 03:15:31,4057.94,4058.1859374999995
2024-06-08 03:17:43,3667.14,3666.9882000000034
2024-06-08 03:17:53,3760.73,3761.3494
2024-06-08 03:18:30,3479.82,3480.147096666666
2024-06-08 03:18:38,5217.88,5217.87833166667
2024-06-08 03:21:29,4058.14,4058.098875000005
2024-06-08 03:23:48,3761.02,3761.1284000000014
2024-06-08 03:24:23,3479.7,3480.9283733333305
2024-06-08 03:24:30,5218.05,5217.87833166667
2024-06-08 03:27:26,4058.25,4058.0850566666677
2024-06-08 03:29:29,3667.94,3668.022400000003
2024-06-08 03:29:45,3761.16,3761.161299999998
2024-06-08 03:30:23,3480.92,3480.147096666666
2024-06-08 03:30:29,5218.37,5218.20181738095
